# Device                           Mountpoint              FStype  Options         Dump    Pass#
 /dev/gpt/swap0                    none                    swap    sw              0       0
 sys_tank                          /                       zfs     rw,noatime      0       0
 sys_tank/tmp                      /tmp                    zfs     rw,noatime      0       0
 sys_tank/usr                      /usr                    zfs     rw,noatime      0       0
 sys_tank/usr/home                 /usr/home               zfs     rw,noatime      0       0
 sys_tank/usr/ports                /usr/ports              zfs     rw,noatime      0       0
 sys_tank/usr/ports/distfiles      /usr/ports/distfiles    zfs     rw,noatime      0       0
 sys_tank/usr/ports/packages       /usr/ports/packages     zfs     rw,noatime      0       0
 sys_tank/usr/src                  /usr/src                zfs     rw,noatime      0       0
 sys_tank/var                      /var                    zfs     rw,noatime      0       0
 sys_tank/var/crash                /var/crash              zfs     rw,noatime      0       0
 sys_tank/var/db                   /var/db                 zfs     rw,noatime      0       0
 sys_tank/var/db/pkg               /var/db/pkg             zfs     rw,noatime      0       0
 sys_tank/var/empty                /var/empty              zfs     ro              0       0
 sys_tank/var/log                  /var/log                zfs     rw,noatime      0       0
 sys_tank/var/mail                 /var/mail               zfs     rw,noatime      0       0
 sys_tank/var/run                  /var/run                zfs     rw,noatime      0       0
 sys_tank/var/tmp                  /var/tmp                zfs     rw,noatime      0       0
 data_tank                         /home                   zfs     rw,noatime      0       0
